,lat,lng,type
TA,33.787154,-117.814466,Dropoff
TB,33.784858,-117.824816,Dropoff
TF,33.778752,-117.822283,Dropoff
TJ,33.784859,-117.824584,Dropoff
TM,33.78859,-117.816296,Dropoff
TP,33.773693,-117.828811,Dropoff
TS,33.785679,-117.814659,Dropoff
UA,33.786362,-117.808502,Dropoff
UC,33.786752,-117.814462,Dropoff
UF,33.778028,-117.80618,Dropoff
UH,33.781881,-117.823352,Dropoff
UP,33.777532,-117.812816,Dropoff
UW,33.777999,-117.818379,Dropoff
VF,33.7887,-117.821994,Dropoff
VI,33.783144,-117.829327,Dropoff
VJ,33.774658,-117.810202,Dropoff
VR,33.790973,-117.820982,Dropoff
VT,33.789105,-117.824598,Dropoff
VX,33.784655,-117.809651,Dropoff
WL,33.784988,-117.813597,Dropoff
WQ,33.789798,-117.80938,Dropoff
WU,33.787855,-117.819058,Dropoff
WY,33.783131,-117.80366,Dropoff
XA,33.782566,-117.804589,Dropoff
XB,33.780105,-117.825337,Dropoff
XL,33.786263,-117.815788,Dropoff
XM,33.784125,-117.823743,Dropoff
XU,33.78339,-117.823583,Dropoff
XZ,33.781893,-117.806899,Dropoff
YD,33.773939,-117.808641,Dropoff
YF,33.781335,-117.829802,Dropoff
YH,33.775783,-117.812797,Dropoff
YJ,33.781881,-117.82845,Dropoff
YK,33.785483,-117.822159,Dropoff
YV,33.786823,-117.822201,Dropoff
ZA,33.787545,-117.820537,Dropoff
ZE,33.776338,-117.82793,Dropoff
ZQ,33.778114,-117.808218,Dropoff
ZU,33.778756,-117.809647,Dropoff
ZX,33.783339,-117.807227,Dropoff
